15620 31020 15400 3
interior = INTER
15407 9.8534987443653943e+00 1.6850849743847345e+00
15408 9.8030362642475524e+00 1.9627344046357456e+00
15409 9.7438764739512713e+00 2.2386767072881018e+00
15410 9.6761783340712473e+00 2.5126693205344881e+00
15411 9.5981857445015510e+00 2.7996629427658504e+00
15412 9.5100508285695522e+00 3.0838590834833512e+00
15413 9.4129522626389104e+00 3.3652830751988327e+00
15414 9.3096500716268338e+00 3.6446713731973346e+00
15415 9.1961822765386696e+00 3.9202195819732228e+00
15416 9.0744234057859448e+00 4.1924204626787134e+00
15417 8.9464467624721173e+00 4.4619486372081285e+00
15418 8.8089501805107950e+00 4.7268594341771450e+00
15419 8.6628946403013938e+00 4.9874304645819549e+00
15420 8.5105554930910934e+00 5.2445566342916514e+00
15421 8.3498625349074960e+00 5.4967366923370857e+00
15422 8.1812377812143016e+00 5.7439485230577070e+00
15423 8.0066832214040620e+00 5.9871868642372039e+00
15424 7.8228602246176999e+00 6.2237711376557572e+00
15425 7.6328593014237605e+00 6.4556923682897107e+00
15426 7.4375237677796848e+00 6.6833818888733498e+00
15427 7.2316627480774489e+00 6.9018723844208196e+00
15428 7.0215563796548714e+00 7.1165468706671327e+00
15429 6.8043671237922050e+00 7.3243082007257438e+00
15430 6.5802214066351263e+00 7.5248227223503115e+00
15431 6.3516823508339550e+00 7.7206413391723121e+00
15432 6.1157432082576619e+00 7.9076990308318447e+00
15433 5.8741634962952087e+00 8.0878334684734909e+00
15434 5.6281077562553179e+00 8.2621421296917443e+00
15435 5.3760866968859773e+00 8.4279930548581881e+00
15436 5.1187669712840771e+00 8.5860046760000124e+00
15437 4.8573565337492948e+00 8.7375070777221175e+00
15438 4.5907769979981312e+00 8.8801745317122549e+00
15439 4.3197874354000101e+00 9.0148571595318909e+00
15440 4.0454222711645844e+00 9.1429660495966143e+00
15441 3.7661139531962218e+00 9.2605357103043975e+00
15442 3.4834492633165004e+00 9.3704219954519008e+00
15443 3.1982041351163200e+00 9.4740841954317396e+00
15444 2.9083954961631182e+00 9.5649371830897199e+00
15445 2.6161148399766248e+00 9.6483003538578291e+00
15446 2.3217480546183076e+00 9.7248612335592703e+00
15447 2.0244679819489892e+00 9.7900869867012617e+00
15448 1.7251027783102151e+00 9.8463482160415374e+00
15449 1.4241817632879987e+00 9.8950777835753883e+00
15450 1.1216586234921413e+00 9.9342190046878400e+00
15451 8.1773849941973631e-01 9.9631262255842898e+00
15452 5.1285484299594297e-01 9.9832520896672676e+00
15453 2.5608193095674059e-01 9.9942891088449528e+00
15454 -1.0526252539848416e-03 9.9998171412561287e+00
15455 -2.5835743026271796e-01 9.9942065019981001e+00
15456 -5.1563217024426744e-01 9.9830856656776046e+00
15457 -7.7278948991714458e-01 9.9666887512443907e+00
15458 -1.0297520368888424e+00 9.9446531370793334e+00
15459 -1.2862098854276922e+00 9.9155375865267583e+00
15460 -1.5416044512779086e+00 9.8771065717042710e+00
15461 -1.7963324629669439e+00 9.8334975898460542e+00
15462 -2.0502855666556026e+00 9.7846715096926911e+00
15463 -2.3032506079632888e+00 9.7298655096082101e+00
15464 -2.5541211866325990e+00 9.6652993077567384e+00
15465 -2.8036289999107753e+00 9.5950186996285414e+00
15466 -3.0519420260867975e+00 9.5200347359711621e+00
15467 -3.2982971241881347e+00 9.4384245593640745e+00
15468 -3.5420427861108310e+00 9.3484268999800992e+00
15469 -3.7838371557101778e+00 9.2527896345120570e+00
15470 -4.0237863467695512e+00 9.1521621370240638e+00
15471 -4.2605700271018963e+00 9.0440002613173398e+00
15472 -4.4943368026876254e+00 8.9288930503388766e+00
15473 -4.7262747691277349e+00 8.8095560345754507e+00
15474 -4.9550283272887476e+00 8.6838219091584889e+00
15475 -5.1794021581312446e+00 8.5501588140844014e+00
15476 -5.4008022266251867e+00 8.4111893350115583e+00
15477 -5.6196965614465793e+00 8.2679548086409795e+00
15478 -5.8351356179581941e+00 8.1190727352128977e+00
15479 -6.0445738476877011e+00 7.9615530430327084e+00
15480 -6.2512717081570823e+00 7.8001317251353530e+00
15481 -6.4543988598963136e+00 7.6339661525921638e+00
15482 -6.6530858022217654e+00 7.4621733988210392e+00
15483 -6.8463053230621087e+00 7.2838199201409850e+00
15484 -7.0360358495553168e+00 7.1014738602452159e+00
15485 -7.2205547602571656e+00 6.9136352317951211e+00
15486 -7.3999377084492366e+00 6.7205652229555586e+00
15487 -7.5749715169746983e+00 6.5232293206477463e+00
15488 -7.7458260969050414e+00 6.3218892421319550e+00
15489 -7.9089941853100525e+00 6.1140611552801278e+00
15490 -8.0672022811697417e+00 5.9021386356289183e+00
15491 -8.2213955949523552e+00 5.6870001641503141e+00
15492 -8.3718852491426148e+00 5.4689739145595979e+00
15493 -8.5319423203791747e+00 5.2099452585247894e+00
15494 -8.6860165215370078e+00 4.9473262234016691e+00
15495 -8.8340397221821192e+00 4.6812585090041701e+00
15496 -8.9717702546939719e+00 4.4097950822574550e+00
15497 -9.1008170804914634e+00 4.1340341392603506e+00
15498 -9.2232789914266977e+00 3.8552849275325656e+00
15499 -9.3375233084478033e+00 3.5731117325626811e+00
15500 -9.4410277479336582e+00 3.2867757151172006e+00
15501 -9.5368136257637968e+00 2.9977510763013995e+00
15502 -9.6250425519904290e+00 2.7063239875491583e+00
15503 -9.7024230651320895e+00 2.4118440325666017e+00
15504 -9.7701018952136227e+00 2.1150019323036378e+00
15505 -9.8298234212033524e+00 1.8164526413647561e+00
15506 -9.8818371433685908e+00 1.5164706433091559e+00
15507 -9.9236184374334879e+00 1.2149434870171327e+00
15508 -9.9548278590223447e+00 9.1208761489644585e-01
15509 -9.9780913911607545e+00 6.0851287292883582e-01
15510 -9.9932112043132229e+00 3.0441383422956692e-01
15511 -9.9999999999999911e+00 -3.9354078118936792e-07
15512 -9.9932068677873094e+00 -3.0460798878606477e-01
15513 -9.9780673821527586e+00 -6.0889967047063120e-01
15514 -9.9547685417502940e+00 -9.1266560880331737e-01
15515 -9.9235079017038643e+00 -1.2157105097784588e+00
15516 -9.8816832176769722e+00 -1.5174272361209109e+00
15517 -9.8296165680778937e+00 -1.8175959559398818e+00
15518 -9.7698049948474104e+00 -2.1163243856407576e+00
15519 -9.7020326732743722e+00 -2.4133438517189472e+00
15520 -9.6245986553023624e+00 -2.7080095367138801e+00
15521 -9.5362400597552401e+00 -2.9995994776272541e+00
15522 -9.4403073607117030e+00 -3.2887791692650645e+00
15523 -9.3367218391870779e+00 -3.5752919724819763e+00
15524 -9.2223357511030386e+00 -3.8576153147352299e+00
15525 -9.0996905515283935e+00 -4.1364951214858658e+00
15526 -8.9705031175143457e+00 -4.4124046999006366e+00
15527 -8.8326426895595951e+00 -4.6840173400252674e+00
15528 -8.6844026150615541e+00 -4.9501856230213921e+00
15529 -8.5301142824128853e+00 -5.2129036999204743e+00
15530 -8.3699555348166381e+00 -5.4720968874090996e+00
15531 -8.2097664641364627e+00 -5.7038976856663375e+00
15532 -8.0472184356413248e+00 -5.9340501778656352e+00
15533 -7.8755605863177882e+00 -6.1574832798026220e+00
15534 -7.6993188099814605e+00 -6.3773235414317266e+00
15535 -7.5164785979959374e+00 -6.5917012828059267e+00
15536 -7.3273139592680261e+00 -6.8005181692722543e+00
15537 -7.1336428432756671e+00 -7.0051667353834377e+00
15538 -6.9323521851439676e+00 -7.2023057673070525e+00
15539 -6.7282633744712355e+00 -7.3965708227379734e+00
15540 -6.5156669357952710e+00 -7.5814352540838312e+00
15541 -6.3004277421136141e+00 -7.7632686165328391e+00
15542 -6.0782811532282572e+00 -7.9365436383052010e+00
15543 -5.8525083103459448e+00 -8.1051128088552051e+00
15544 -5.6216439607925945e+00 -8.2666090099138660e+00
15545 -5.3862748441217905e+00 -8.4214781311971993e+00
15546 -5.1472643348264437e+00 -8.5706736186570254e+00
15547 -4.9032058171889989e+00 -8.7114160344234097e+00
15548 -4.6566612539630423e+00 -8.8478189930175581e+00
15549 -4.4048370256034088e+00 -8.9740814759816505e+00
15550 -4.1504349872999349e+00 -9.0951998683893294e+00
15551 -3.8923004686820106e+00 -9.2080490566144935e+00
15552 -3.6311884245605248e+00 -9.3138995201581096e+00
15553 -3.3674880882564433e+00 -9.4131105574113043e+00
15554 -3.1006847124108892e+00 -9.5035900789934100e+00
15555 -2.8320495620043911e+00 -9.5885833922769876e+00
15556 -2.5605561943615998e+00 -9.6637134658482573e+00
15557 -2.2871444735903266e+00 -9.7317841518612660e+00
15558 -2.0120723452204738e+00 -9.7926870877561250e+00
15559 -1.7352306792456054e+00 -9.8449608233455699e+00
15560 -1.4572833802345722e+00 -9.8911357705878888e+00
15561 -1.1779851630289655e+00 -9.9278243087412825e+00
15562 -8.9768932073687724e-01 -9.9564537805076796e+00
15563 -6.1681459819630713e-01 -9.9785340277861145e+00
15564 -3.3539507499209426e-01 -9.9915227195679144e+00
15565 -5.3695131084289340e-02 -9.9969793643232592e+00
15566 2.2802527763366739e-01 -9.9949147706779726e+00
15567 5.0954229534702156e-01 -9.9839186872229000e+00
15568 7.9073181878177956e-01 -9.9660921515994616e+00
15569 1.0712230588171969e+00 -9.9399449640999507e+00
15570 1.3507952824849996e+00 -9.9049995122999430e+00
15571 1.6231029129598562e+00 -9.8646782580285723e+00
15572 1.8940480225955429e+00 -9.8162356303278280e+00
15573 2.1635182078876873e+00 -9.7599410604005623e+00
15574 2.4315419043466999e+00 -9.6972957508542734e+00
15575 2.6973979778794179e+00 -9.6258894933878540e+00
15576 2.9615216696257960e+00 -9.5483189217430855e+00
15577 3.2234248719500314e+00 -9.4636223679951925e+00
15578 3.4825415472040033e+00 -9.3706484894342346e+00
15579 3.7398346397431137e+00 -9.2728533635035504e+00
15580 3.9929595549023977e+00 -9.1646244956959286e+00
15581 4.2442212997154600e+00 -9.0521658105228404e+00
15582 4.4916442638581549e+00 -8.9314752588484083e+00
15583 4.7358100992494210e+00 -8.8043149602346649e+00
15584 4.9770645270741758e+00 -8.6717097471223923e+00
15585 5.2130101475656225e+00 -8.5298766844401825e+00
15586 5.4472796113096305e+00 -8.3852903940218368e+00
15587 5.6745598196825489e+00 -8.2299925678864856e+00
15588 5.8997930233609202e+00 -8.0716985545268347e+00
15589 6.1189910249392589e+00 -7.9051983688160572e+00
15590 6.3344844936227069e+00 -7.7338913670007621e+00
15591 6.5449559119921794e+00 -7.5564778442283771e+00
15592 6.7502482077453667e+00 -7.3730916194254110e+00
15593 6.9511691492548628e+00 -7.1849151974529324e+00
15594 7.1458569477005263e+00 -6.9903409976600592e+00
15595 7.3363913811700741e+00 -6.7916416127959405e+00
15596 7.5201523750792001e+00 -6.5867589303227971e+00
15597 7.6987222126492263e+00 -6.3772383846996057e+00
15598 7.8713831762841941e+00 -6.1629086724866049e+00
15599 8.0376242756016101e+00 -5.9434851020500492e+00
15600 8.1985288459451944e+00 -5.7201591325531016e+00
15601 8.3525870240289990e+00 -5.4920340344560605e+00
15602 8.5009242126958728e+00 -5.2601435544165254e+00
15603 8.6427276806403270e+00 -5.0242272553326854e+00
15604 8.7776733215304503e+00 -4.7842803623628702e+00
15605 8.9072553749193411e+00 -4.5414577155920028e+00
15606 9.0274599086503482e+00 -4.2937949482007998e+00
15607 9.1434921474831548e+00 -4.0441842060375741e+00
15608 9.2503632221013561e+00 -3.7904877535474832e+00
15609 9.3517042897022655e+00 -3.5345344751995071e+00
15610 9.4460223319532979e+00 -3.2759118221385348e+00
15611 9.5318024477650489e+00 -3.0143223348520971e+00
15612 9.6139899365321728e+00 -2.7515809092698107e+00
15613 9.6919944882170732e+00 -2.4519077847006110e+00
15614 9.7622319679723262e+00 -2.1503348214915836e+00
15615 9.8244896720589541e+00 -1.8470260368363753e+00
15616 9.8777253320242728e+00 -1.5420234303547455e+00
15617 9.9204585684661772e+00 -1.2353966628536894e+00
15618 9.9531480523874585e+00 -9.2750301925380363e-01
15619 9.9774213867204047e+00 -6.1882613672393538e-01
15620 9.9930959307153522e+00 -3.0958190731574359e-01
(end)
(edge)
interior
221 221 222 1 221
222 222 223 2 222
223 223 224 3 223
224 224 225 4 224
225 225 226 5 225
226 226 227 6 226
227 227 228 7 227
228 228 229 8 228
229 229 230 9 229
230 230 231 10 230
231 231 232 11 231
232 232 233 12 232
233 233 234 13 233
234 234 235 14 234
235 235 236 15 235
236 236 237 16 236
237 237 238 17 237
238 238 239 18 238
239 239 240 19 239
240 240 241 20 240
241 241 242 21 241
242 242 243 22 242
243 243 244 23 243
244 244 245 24 244
245 245 246 25 245
246 246 247 26 246
247 247 248 27 247
248 248 249 28 248
249 249 250 29 249
250 250 251 30 250
251 251 252 31 251
252 252 253 32 252
253 253 254 33 253
254 254 255 34 254
255 255 256 35 255
256 256 257 36 256
257 257 258 37 257
258 258 259 38 258
259 259 260 39 259
260 260 261 40 260
261 261 262 41 261
262 262 263 42 262
263 263 264 43 263
264 264 265 44 264
265 265 266 45 265
266 266 267 46 266
267 267 268 47 267
268 268 269 48 268
269 269 270 49 269
270 270 271 50 270
271 271 272 51 271
272 272 273 52 272
273 273 274 53 273
274 274 275 54 274
275 275 276 55 275
276 276 277 56 276
277 277 278 57 277
278 278 279 58 278
279 279 280 59 279
280 280 281 60 280
281 281 282 61 281
282 282 283 62 282
283 283 284 63 283
284 284 285 64 284
285 285 286 65 285
286 286 287 66 286
287 287 288 67 287
288 288 289 68 288
289 289 290 69 289
290 290 291 70 290
291 291 292 71 291
292 292 293 72 292
293 293 294 73 293
294 294 295 74 294
295 295 296 75 295
296 296 297 76 296
297 297 298 77 297
298 298 299 78 298
299 299 300 79 299
300 300 301 80 300
301 301 302 81 301
302 302 303 82 302
303 303 304 83 303
304 304 305 84 304
305 305 306 85 305
306 306 307 86 306
307 307 308 87 307
308 308 309 88 308
309 309 310 89 309
310 310 311 90 310
311 311 312 91 311
312 312 313 92 312
313 313 314 93 313
314 314 315 94 314
315 315 316 95 315
316 316 317 96 316
317 317 318 97 317
318 318 319 98 318
319 319 320 99 319
320 320 321 100 320
321 321 322 101 321
322 322 323 102 322
323 323 324 103 323
324 324 325 104 324
325 325 326 105 325
326 326 327 106 326
327 327 328 107 327
328 328 329 108 328
329 329 330 109 329
330 330 331 110 330
331 331 332 111 331
332 332 333 112 332
333 333 334 113 333
334 334 335 114 334
335 335 336 115 335
336 336 337 116 336
337 337 338 117 337
338 338 339 118 338
339 339 340 119 339
340 340 341 120 340
341 341 342 121 341
342 342 343 122 342
343 343 344 123 343
344 344 345 124 344
345 345 346 125 345
346 346 347 126 346
347 347 348 127 347
348 348 349 128 348
349 349 350 129 349
350 350 351 130 350
351 351 352 131 351
352 352 353 132 352
353 353 354 133 353
354 354 355 134 354
355 355 356 135 355
356 356 357 136 356
357 357 358 137 357
358 358 359 138 358
359 359 360 139 359
360 360 361 140 360
361 361 362 141 361
362 362 363 142 362
363 363 364 143 363
364 364 365 144 364
365 365 366 145 365
366 366 367 146 366
367 367 368 147 367
368 368 369 148 368
369 369 370 149 369
370 370 371 150 370
371 371 372 151 371
372 372 373 152 372
373 373 374 153 373
374 374 375 154 374
375 375 376 155 375
376 376 377 156 376
377 377 378 157 377
378 378 379 158 378
379 379 380 159 379
380 380 381 160 380
381 381 382 161 381
382 382 383 162 382
383 383 384 163 383
384 384 385 164 384
385 385 386 165 385
386 386 387 166 386
387 387 388 167 387
388 388 389 168 388
389 389 390 169 389
390 390 391 170 390
391 391 392 171 391
392 392 393 172 392
393 393 394 173 393
394 394 395 174 394
395 395 396 175 395
396 396 397 176 396
397 397 398 177 397
398 398 399 178 398
399 399 400 179 399
400 400 401 180 400
401 401 402 181 401
402 402 403 182 402
403 403 404 183 403
404 404 405 184 404
405 405 406 185 405
406 406 407 186 406
407 407 408 187 407
408 408 409 188 408
409 409 410 189 409
410 410 411 190 410
411 411 412 191 411
412 412 413 192 412
413 413 414 193 413
414 414 415 194 414
415 415 416 195 415
416 416 417 196 416
417 417 418 197 417
418 418 419 198 418
419 419 420 199 419
420 420 421 200 420
421 421 422 201 421
422 422 423 202 422
423 423 424 203 423
424 424 425 204 424
425 425 426 205 425
426 426 427 206 426
427 427 428 207 427
428 428 429 208 428
429 429 430 209 429
430 430 431 210 430
431 431 432 211 431
432 432 433 212 432
433 433 434 213 433
434 434 435 214 434
435 435 436 215 435
436 436 437 216 436
437 437 438 217 437
438 438 439 218 438
439 439 440 219 439
440 440 221 220 440
441 441 442 221 441
442 442 443 222 442
443 443 444 223 443
444 444 445 224 444
445 445 446 225 445
446 446 447 226 446
447 447 448 227 447
448 448 449 228 448
449 449 450 229 449
450 450 451 230 450
451 451 452 231 451
452 452 453 232 452
453 453 454 233 453
454 454 455 234 454
455 455 456 235 455
456 456 457 236 456
457 457 458 237 457
458 458 459 238 458
459 459 460 239 459
460 460 461 240 460
461 461 462 241 461
462 462 463 242 462
463 463 464 243 463
464 464 465 244 464
465 465 466 245 465
466 466 467 246 466
467 467 468 247 467
468 468 469 248 468
469 469 470 249 469
470 470 471 250 470
471 471 472 251 471
472 472 473 252 472
473 473 474 253 473
474 474 475 254 474
475 475 476 255 475
476 476 477 256 476
477 477 478 257 477
478 478 479 258 478
479 479 480 259 479
480 480 481 260 480
481 481 482 261 481
482 482 483 262 482
483 483 484 263 483
484 484 485 264 484
485 485 486 265 485
486 486 487 266 486
487 487 488 267 487
488 488 489 268 488
489 489 490 269 489
490 490 491 270 490
491 491 492 271 491
492 492 493 272 492
493 493 494 273 493
494 494 495 274 494
495 495 496 275 495
496 496 497 276 496
497 497 498 277 497
498 498 499 278 498
499 499 500 279 499
500 500 501 280 500
501 501 502 281 501
502 502 503 282 502
503 503 504 283 503
504 504 505 284 504
505 505 506 285 505
506 506 507 286 506
507 507 508 287 507
508 508 509 288 508
509 509 510 289 509
510 510 511 290 510
511 511 512 291 511
512 512 513 292 512
513 513 514 293 513
514 514 515 294 514
515 515 516 295 515
516 516 517 296 516
517 517 518 297 517
518 518 519 298 518
519 519 520 299 519
520 520 521 300 520
521 521 522 301 521
522 522 523 302 522
523 523 524 303 523
524 524 525 304 524
525 525 526 305 525
526 526 527 306 526
527 527 528 307 527
528 528 529 308 528
529 529 530 309 529
530 530 531 310 530
531 531 532 311 531
532 532 533 312 532
533 533 534 313 533
534 534 535 314 534
535 535 536 315 535
536 536 537 316 536
537 537 538 317 537
538 538 539 318 538
539 539 540 319 539
540 540 541 320 540
541 541 542 321 541
542 542 543 322 542
543 543 544 323 543
544 544 545 324 544
545 545 546 325 545
546 546 547 326 546
547 547 548 327 547
548 548 549 328 548
549 549 550 329 549
550 550 551 330 550
551 551 552 331 551
552 552 553 332 552
553 553 554 333 553
554 554 555 334 554
555 555 556 335 555
556 556 557 336 556
557 557 558 337 557
558 558 559 338 558
559 559 560 339 559
560 560 561 340 560
561 561 562 341 561
562 562 563 342 562
563 563 564 343 563
564 564 565 344 564
565 565 566 345 565
566 566 567 346 566
567 567 568 347 567
568 568 569 348 568
569 569 570 349 569
570 570 571 350 570
571 571 572 351 571
572 572 573 352 572
573 573 574 353 573
574 574 575 354 574
575 575 576 355 575
576 576 577 356 576
577 577 578 357 577
578 578 579 358 578
579 579 580 359 579
580 580 581 360 580
581 581 582 361 581
582 582 583 362 582
583 583 584 363 583
584 584 585 364 584
585 585 586 365 585
586 586 587 366 586
587 587 588 367 587
588 588 589 368 588
589 589 590 369 589
590 590 591 370 590
591 591 592 371 591
592 592 593 372 592
593 593 594 373 593
594 594 595 374 594
595 595 596 375 595
596 596 597 376 596
597 597 598 377 597
598 598 599 378 598
599 599 600 379 599
600 600 601 380 600
601 601 602 381 601
602 602 603 382 602
603 603 604 383 603
604 604 605 384 604
605 605 606 385 605
606 606 607 386 606
607 607 608 387 607
608 608 609 388 608
609 609 610 389 609
610 610 611 390 610
611 611 612 391 611
612 612 613 392 612
613 613 614 393 613
614 614 615 394 614
615 615 616 395 615
616 616 617 396 616
617 617 618 397 617
618 618 619 398 618
619 619 620 399 619
620 620 621 400 620
621 621 622 401 621
622 622 623 402 622
623 623 624 403 623
624 624 625 404 624
625 625 626 405 625
626 626 627 406 626
627 627 628 407 627
628 628 629 408 628
629 629 630 409 629
630 630 631 410 630
631 631 632 411 631
632 632 633 412 632
633 633 634 413 633
634 634 635 414 634
635 635 636 415 635
636 636 637 416 636
637 637 638 417 637
638 638 639 418 638
639 639 640 419 639
640 640 641 420 640
641 641 642 421 641
642 642 643 422 642
643 643 644 423 643
644 644 645 424 644
645 645 646 425 645
646 646 647 426 646
647 647 648 427 647
648 648 649 428 648
649 649 650 429 649
650 650 651 430 650
651 651 652 431 651
652 652 653 432 652
653 653 654 433 653
654 654 655 434 654
655 655 656 435 655
656 656 657 436 656
657 657 658 437 657
658 658 659 438 658
659 659 660 439 659
660 660 441 440 660
661 661 662 441 661
662 662 663 442 662
663 663 664 443 663
664 664 665 444 664
665 665 666 445 665
666 666 667 446 666
667 667 668 447 667
668 668 669 448 668
669 669 670 449 669
670 670 671 450 670
671 671 672 451 671
672 672 673 452 672
673 673 674 453 673
674 674 675 454 674
675 675 676 455 675
676 676 677 456 676
677 677 678 457 677
678 678 679 458 678
679 679 680 459 679
680 680 681 460 680
681 681 682 461 681
682 682 683 462 682
683 683 684 463 683
684 684 685 464 684
685 685 686 465 685
686 686 687 466 686
687 687 688 467 687
688 688 689 468 688
689 689 690 469 689
690 690 691 470 690
691 691 692 471 691
692 692 693 472 692
693 693 694 473 693
694 694 695 474 694
695 695 696 475 695
696 696 697 476 696
697 697 698 477 697
698 698 699 478 698
699 699 700 479 699
700 700 701 480 700
701 701 702 481 701
702 702 703 482 702
703 703 704 483 703
704 704 705 484 704
705 705 706 485 705
706 706 707 486 706
707 707 708 487 707
708 708 709 488 708
709 709 710 489 709
710 710 711 490 710
711 711 712 491 711
712 712 713 492 712
713 713 714 493 713
714 714 715 494 714
715 715 716 495 715
716 716 717 496 716
717 717 718 497 717
718 718 719 498 718
719 719 720 499 719
720 720 721 500 720
721 721 722 501 721
722 722 723 502 722
723 723 724 503 723
724 724 725 504 724
725 725 726 505 725
726 726 727 506 726
727 727 728 507 727
728 728 729 508 728
729 729 730 509 729
730 730 731 510 730
731 731 732 511 731
732 732 733 512 732
733 733 734 513 733
734 734 735 514 734
735 735 736 515 735
736 736 737 516 736
737 737 738 517 737
738 738 739 518 738
739 739 740 519 739
740 740 741 520 740
741 741 742 521 741
742 742 743 522 742
743 743 744 523 743
744 744 745 524 744
745 745 746 525 745
746 746 747 526 746
747 747 748 527 747
748 748 749 528 748
749 749 750 529 749
750 750 751 530 750
751 751 752 531 751
752 752 753 532 752
753 753 754 533 753
754 754 755 534 754
755 755 756 535 755
756 756 757 536 756
757 757 758 537 757
758 758 759 538 758
759 759 760 539 759
760 760 761 540 760
761 761 762 541 761
762 762 763 542 762
763 763 764 543 763
764 764 765 544 764
765 765 766 545 765
766 766 767 546 766
767 767 768 547 767
768 768 769 548 768
769 769 770 549 769
770 770 771 550 770
771 771 772 551 771
772 772 773 552 772
773 773 774 553 773
774 774 775 554 774
775 775 776 555 775
776 776 777 556 776
777 777 778 557 777
778 778 779 558 778
779 779 780 559 779
780 780 781 560 780
781 781 782 561 781
782 782 783 562 782
783 783 784 563 783
784 784 785 564 784
785 785 786 565 785
786 786 787 566 786
787 787 788 567 787
788 788 789 568 788
789 789 790 569 789
790 790 791 570 790
791 791 792 571 791
792 792 793 572 792
793 793 794 573 793
794 794 795 574 794
795 795 796 575 795
796 796 797 576 796
797 797 798 577 797
798 798 799 578 798
799 799 800 579 799
800 800 801 580 800
801 801 802 581 801
802 802 803 582 802
803 803 804 583 803
804 804 805 584 804
805 805 806 585 805
806 806 807 586 806
807 807 808 587 807
808 808 809 588 808
809 809 810 589 809
810 810 811 590 810
811 811 812 591 811
812 812 813 592 812
813 813 814 593 813
814 814 815 594 814
815 815 816 595 815
816 816 817 596 816
817 817 818 597 817
818 818 819 598 818
819 819 820 599 819
820 820 821 600 820
821 821 822 601 821
822 822 823 602 822
823 823 824 603 823
824 824 825 604 824
825 825 826 605 825
826 826 827 606 826
827 827 828 607 827
828 828 829 608 828
829 829 830 609 829
830 830 831 610 830
831 831 832 611 831
832 832 833 612 832
833 833 834 613 833
834 834 835 614 834
835 835 836 615 835
836 836 837 616 836
837 837 838 617 837
838 838 839 618 838
839 839 840 619 839
840 840 841 620 840
841 841 842 621 841
842 842 843 622 842
843 843 844 623 843
844 844 845 624 844
845 845 846 625 845
846 846 847 626 846
847 847 848 627 847
848 848 849 628 848
849 849 850 629 849
850 850 851 630 850
851 851 852 631 851
852 852 853 632 852
853 853 854 633 853
854 854 855 634 854
855 855 856 635 855
856 856 857 636 856
857 857 858 637 857
858 858 859 638 858
859 859 860 639 859
860 860 861 640 860
861 861 862 641 861
862 862 863 642 862
863 863 864 643 863
864 864 865 644 864
865 865 866 645 865
866 866 867 646 866
867 867 868 647 867
868 868 869 648 868
869 869 870 649 869
870 870 871 650 870
871 871 872 651 871
872 872 873 652 872
873 873 874 653 873
874 874 875 654 874
875 875 876 655 875
876 876 877 656 876
877 877 878 657 877
878 878 879 658 878
879 879 880 659 879
880 880 661 660 880
881 881 882 661 881
882 882 883 662 882
883 883 884 663 883
884 884 885 664 884
885 885 886 665 885
886 886 887 666 886
887 887 888 667 887
888 888 889 668 888
889 889 890 669 889
890 890 891 670 890
891 891 892 671 891
892 892 893 672 892
893 893 894 673 893
894 894 895 674 894
895 895 896 675 895
896 896 897 676 896
897 897 898 677 897
898 898 899 678 898
899 899 900 679 899
900 900 901 680 900
901 901 902 681 901
902 902 903 682 902
903 903 904 683 903
904 904 905 684 904
905 905 906 685 905
906 906 907 686 906
907 907 908 687 907
908 908 909 688 908
909 909 910 689 909
910 910 911 690 910
911 911 912 691 911
912 912 913 692 912
913 913 914 693 913
914 914 915 694 914
915 915 916 695 915
916 916 917 696 916
917 917 918 697 917
918 918 919 698 918
919 919 920 699 919
920 920 921 700 920
921 921 922 701 921
922 922 923 702 922
923 923 924 703 923
924 924 925 704 924
925 925 926 705 925
926 926 927 706 926
927 927 928 707 927
928 928 929 708 928
929 929 930 709 929
930 930 931 710 930
931 931 932 711 931
932 932 933 712 932
933 933 934 713 933
934 934 935 714 934
935 935 936 715 935
936 936 937 716 936
937 937 938 717 937
938 938 939 718 938
939 939 940 719 939
940 940 941 720 940
941 941 942 721 941
942 942 943 722 942
943 943 944 723 943
944 944 945 724 944
945 945 946 725 945
946 946 947 726 946
947 947 948 727 947
948 948 949 728 948
949 949 950 729 949
950 950 951 730 950
951 951 952 731 951
952 952 953 732 952
953 953 954 733 953
954 954 955 734 954
955 955 956 735 955
956 956 957 736 956
957 957 958 737 957
958 958 959 738 958
959 959 960 739 959
960 960 961 740 960
961 961 962 741 961
962 962 963 742 962
963 963 964 743 963
964 964 965 744 964
965 965 966 745 965
966 966 967 746 966
967 967 968 747 967
968 968 969 748 968
969 969 970 749 969
970 970 971 750 970
971 971 972 751 971
972 972 973 752 972
973 973 974 753 973
974 974 975 754 974
975 975 976 755 975
976 976 977 756 976
977 977 978 757 977
978 978 979 758 978
979 979 980 759 979
980 980 981 760 980
981 981 982 761 981
982 982 983 762 982
983 983 984 763 983
984 984 985 764 984
985 985 986 765 985
986 986 987 766 986
987 987 988 767 987
988 988 989 768 988
989 989 990 769 989
990 990 991 770 990
991 991 992 771 991
992 992 993 772 992
993 993 994 773 993
994 994 995 774 994
995 995 996 775 995
996 996 997 776 996
997 997 998 777 997
998 998 999 778 998
999 999 1000 779 999
1000 1000 1001 780 1000
1001 1001 1002 781 1001
1002 1002 1003 782 1002
1003 1003 1004 783 1003
1004 1004 1005 784 1004
1005 1005 1006 785 1005
1006 1006 1007 786 1006
1007 1007 1008 787 1007
1008 1008 1009 788 1008
1009 1009 1010 789 1009
1010 1010 1011 790 1010
1011 1011 1012 791 1011
